INFO  - 2013-09-13 03:22:32.222; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035352218&wt=json} status=0 QTime=1 
INFO  - 2013-09-13 03:22:34.232; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035354229&wt=json} status=0 QTime=1 
INFO  - 2013-09-13 03:22:36.241; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035356238&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:22:38.254; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035358251&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:22:40.267; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035360264&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:22:42.281; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035362278&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:22:44.293; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035364290&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:22:46.305; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035366302&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:22:48.317; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035368314&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:22:50.329; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035370326&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:22:52.340; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035372337&wt=json} status=0 QTime=1 
INFO  - 2013-09-13 03:22:54.352; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035374348&wt=json} status=0 QTime=1 
INFO  - 2013-09-13 03:22:56.361; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035376358&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:22:58.371; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035378368&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:23:00.381; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035380378&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:23:02.394; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035382391&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:23:04.412; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035384409&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:23:06.424; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035386422&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:23:08.433; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035388430&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:23:10.445; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035390441&wt=json} status=0 QTime=1 
INFO  - 2013-09-13 03:23:12.456; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035392453&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:23:14.466; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035394463&wt=json} status=0 QTime=1 
INFO  - 2013-09-13 03:23:16.476; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035396474&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:23:18.485; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035398482&wt=json} status=0 QTime=1 
INFO  - 2013-09-13 03:23:20.494; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035400492&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:23:22.505; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035402502&wt=json} status=0 QTime=1 
INFO  - 2013-09-13 03:23:24.513; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035404510&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:23:26.521; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035406519&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:23:28.532; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035408529&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:23:30.540; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035410538&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:23:32.549; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035412546&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:23:34.560; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035414555&wt=json} status=0 QTime=2 
INFO  - 2013-09-13 03:23:36.574; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035416568&wt=json} status=0 QTime=1 
INFO  - 2013-09-13 03:23:38.586; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035418583&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:23:40.596; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035420594&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:23:42.607; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035422604&wt=json} status=0 QTime=1 
INFO  - 2013-09-13 03:23:44.616; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035424614&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:23:46.626; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035426624&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:23:48.637; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035428634&wt=json} status=0 QTime=1 
INFO  - 2013-09-13 03:23:50.646; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035430644&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:23:52.656; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035432653&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:23:54.667; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035434665&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:23:56.676; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035436674&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:23:58.685; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035438682&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:24:00.696; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035440694&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:24:02.706; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035442704&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:24:04.715; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035444713&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:24:06.725; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035446722&wt=json} status=0 QTime=1 
INFO  - 2013-09-13 03:24:08.736; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035448734&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:24:10.745; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035450743&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:24:12.756; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035452753&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:24:14.766; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035454762&wt=json} status=0 QTime=1 
INFO  - 2013-09-13 03:24:16.776; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035456774&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:24:18.786; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035458783&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:24:20.795; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035460791&wt=json} status=0 QTime=1 
INFO  - 2013-09-13 03:24:22.803; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035462801&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:24:24.812; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035464810&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:24:26.841; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035466839&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:24:28.852; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035468849&wt=json} status=0 QTime=1 
INFO  - 2013-09-13 03:24:30.862; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035470859&wt=json} status=0 QTime=1 
INFO  - 2013-09-13 03:24:32.870; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035472867&wt=json} status=0 QTime=1 
INFO  - 2013-09-13 03:24:34.879; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035474876&wt=json} status=0 QTime=1 
INFO  - 2013-09-13 03:24:36.889; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035476886&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:24:38.899; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035478896&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:24:40.907; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035480905&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:24:42.918; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035482914&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:24:44.931; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035484926&wt=json} status=0 QTime=1 
INFO  - 2013-09-13 03:24:46.945; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035486941&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:24:48.954; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035488951&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:24:50.965; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035490963&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:24:52.976; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035492973&wt=json} status=0 QTime=1 
INFO  - 2013-09-13 03:24:54.988; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035494985&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:24:56.999; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035496997&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:24:59.010; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035499007&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:25:01.025; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035501022&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:25:03.034; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035503032&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:25:05.045; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035505043&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:25:07.054; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035507052&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:25:09.066; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035509063&wt=json} status=0 QTime=1 
INFO  - 2013-09-13 03:25:11.078; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035511075&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:25:13.089; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035513087&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:25:15.098; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035515095&wt=json} status=0 QTime=1 
INFO  - 2013-09-13 03:25:17.108; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035517105&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:25:19.117; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035519115&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:25:21.126; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035521123&wt=json} status=0 QTime=1 
INFO  - 2013-09-13 03:25:23.134; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035523131&wt=json} status=0 QTime=1 
INFO  - 2013-09-13 03:25:25.142; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035525140&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:25:27.154; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035527151&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:25:29.164; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035529162&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:25:31.176; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035531173&wt=json} status=0 QTime=1 
INFO  - 2013-09-13 03:25:33.185; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035533182&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:25:35.193; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035535191&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:25:37.204; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035537201&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:25:39.215; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035539213&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:25:41.224; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035541222&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:25:43.234; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035543232&wt=json} status=0 QTime=0 
INFO  - 2013-09-13 03:25:45.244; org.apache.solr.core.SolrCore; [food] webapp=/solr path=/dataimport params={indent=true&command=status&_=1379035545240&wt=json} status=0 QTime=0 
